"Data","Preço","MA7","MA25","NumTransacoes"
"17/3/2020 17:32:00","5394.09","5383.7","5366.0336","574"
"17/3/2020 17:33:00","5389.87","5385.415714285715","5367.651599999999","834"
"17/3/2020 17:34:00","5393.02","5387.421428571428","5369.631599999998","681"
"17/3/2020 17:35:00","5415.05","5393.0142857142855","5372.604799999998","1386"
"17/3/2020 17:36:00","5415.87","5397.575714285714","5375.671599999999","1137"
"17/3/2020 17:37:00","5417.23","5402.095714285714","5378.4371999999985","730"
"17/3/2020 17:38:00","5435","5408.589999999999","5381.357199999999","1500"
"17/3/2020 17:39:00","5427.3","5413.334285714285","5384.0707999999995","2153"
"17/3/2020 17:40:00","5417.34","5417.2585714285715","5386.0476","900"
"17/3/2020 17:41:00","5409.9","5419.67","5387.709199999999","570"
"17/3/2020 17:42:00","5428.45","5421.584285714285","5390.376","622"
"17/3/2020 17:43:00","5424.83","5422.864285714285","5392.805999999999","396"
"17/3/2020 17:44:00","5422.17","5423.57","5395.198","349"
"17/3/2020 17:45:00","5434","5423.427142857143","5398.126799999999","415"
"17/3/2020 17:46:00","5435.9","5424.655714285714","5400.883199999999","435"
"17/3/2020 17:47:00","5435","5427.178571428572","5403.718799999999","322"
"17/3/2020 17:48:00","5440.99","5431.62","5406.596799999999","415"
"17/3/2020 17:49:00","5432.36","5432.178571428572","5409.182","992"
"17/3/2020 17:50:00","5431.62","5433.148571428572","5411.6720000000005","326"
"17/3/2020 17:51:00","5437.13","5435.285714285715","5414.0428","533"
"17/3/2020 17:52:00","5436.02","5435.574285714286","5416.3243999999995","439"
"17/3/2020 17:53:00","5431.01","5434.875714285714","5418.5288","453"
"17/3/2020 17:54:00","5426.61","5433.677142857143","5420.235599999999","696"
"17/3/2020 17:55:00","5420.06","5430.687142857142","5421.6143999999995","488"
"17/3/2020 17:56:00","5432.18","5430.6614285714295","5423.32","665"
"17/3/2020 17:57:00","5432.43","5430.777142857143","5424.8535999999995","553"
"17/3/2020 17:58:00","5435.11","5430.488571428571","5426.663199999999","706"
"17/3/2020 17:59:00","5429.54","5429.562857142858","5428.124","860"
"17/3/2020 18:00:00","5449.75","5432.24","5429.512","1222"
"17/3/2020 18:01:00","5469.28","5438.335714285715","5431.648399999998","2040"
"17/3/2020 18:02:00","5457.49","5443.682857142857","5433.258799999999","2389"
"17/3/2020 18:03:00","5440.76","5444.908571428571","5433.489199999999","1455"
"17/3/2020 18:04:00","5460.01","5448.848571428572","5434.797599999999","1011"
"17/3/2020 18:05:00","5476.58","5454.772857142858","5437.167199999999","925"
"17/3/2020 18:06:00","5484.55","5462.63142857143","5440.153199999998","565"
"17/3/2020 18:07:00","5499","5469.6671428571435","5442.9752","1112"
"17/3/2020 18:08:00","5493.98","5473.195714285714","5445.7412","3108"
"17/3/2020 18:09:00","5465.27","5474.307142857144","5447.465199999999","1445"
"17/3/2020 18:10:00","5421.06","5471.492857142856","5446.9476","2107"
"17/3/2020 18:11:00","5408.57","5464.144285714286","5445.854399999999","2440"
"17/3/2020 18:12:00","5417.34","5455.681428571429","5445.147999999999","1269"
"17/3/2020 18:13:00","5398.87","5443.441428571429","5443.463199999999","800"
"17/3/2020 18:14:00","5413.23","5431.188571428572","5442.698","627"
"17/3/2020 18:15:00","5410","5419.191428571428","5441.833199999998","364"
"17/3/2020 18:16:00","5398.69","5409.68","5440.2955999999995","469"
"17/3/2020 18:17:00","5385.44","5404.591428571429","5438.272399999999","700"
"17/3/2020 18:18:00","5377.36","5400.132857142856","5436.1264","1158"
"17/3/2020 18:19:00","5376.6","5394.312857142856","5434.126000000001","471"
"17/3/2020 18:20:00","5358.33","5388.521428571429","5431.6568","643"
"17/3/2020 18:21:00","5389.68","5385.157142857142","5429.956800000001","1224"
"17/3/2020 18:22:00","5382.02","5381.159999999999","5427.9404","437"
"17/3/2020 18:23:00","5402.19","5381.660000000001","5426.6236","722"
"17/3/2020 18:24:00","5420","5386.597142857143","5426.242000000002","535"
"17/3/2020 18:25:00","5410","5391.26","5424.652000000002","494"
"17/3/2020 18:26:00","5405.58","5395.400000000001","5422.104000000001","337"
"17/3/2020 18:27:00","5388.9","5399.767142857143","5419.360400000001","515"
"17/3/2020 18:28:00","5393.99","5400.382857142858","5417.489600000001","287"
"17/3/2020 18:29:00","5404.05","5403.53","5415.2512000000015","328"
"17/3/2020 18:30:00","5412.22","5404.962857142857","5412.676800000002","425"
"17/3/2020 18:31:00","5417.83","5404.652857142857","5410.008000000001","320"
"17/3/2020 18:32:00","5415.71","5405.4685714285715","5406.676400000001","300"
"17/3/2020 18:33:00","5412.56","5406.465714285713","5403.419600000001","204"
"17/3/2020 18:34:00","5409.66","5409.431428571429","5401.1952","298"
"17/3/2020 18:35:00","5411.28","5411.901428571429","5400.804000000001","253"
"17/3/2020 18:36:00","5448","5418.179999999999","5402.381200000001","1417"
"17/3/2020 18:37:00","5448.77","5423.401428571428","5403.638400000001","399"
"17/3/2020 18:38:00","5441.89","5426.838571428571","5405.359200000002","619"
"17/3/2020 18:39:00","5439.79","5430.278571428571","5406.421600000001","356"
"17/3/2020 18:40:00","5437.68","5433.867142857142","5407.5288","219"
"17/3/2020 18:41:00","5422.44","5435.692857142857","5408.4788","369"
"17/3/2020 18:42:00","5414.77","5436.191428571428","5409.651999999999","463"
"17/3/2020 18:43:00","5409.42","5430.68","5410.934400000001","300"
"17/3/2020 18:44:00","5425.22","5427.315714285714","5412.8792","420"
"17/3/2020 18:45:00","5435.01","5426.332857142857","5415.946400000002","271"
"17/3/2020 18:46:00","5438.97","5426.215714285715","5417.918","297"
"17/3/2020 18:47:00","5433.74","5425.652857142857","5419.986800000001","346"
